City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,vaini,-21.2,-175.2,299.24,94,40,4.12,TO,1679771978
1,salalah,17.0151,54.0924,298.56,68,41,1.16,OM,1679772170
2,safford,32.834,-109.7076,289.12,21,0,3.09,US,1679772171
3,cidreira,-30.1811,-50.2056,296.94,87,100,6.49,BR,1679772171
4,kurchum,48.5722,83.6542,271.94,67,72,0.16,KZ,1679772172
5,kapaa,22.0752,-159.319,298.33,81,100,4.63,US,1679772172
6,carahue,-38.7,-73.1667,293.4,37,2,3.82,CL,1679771928
7,bengkulu,-3.8004,102.2655,297.83,90,100,1.92,ID,1679772173
8,mataura,-46.1927,168.8643,287.3,98,99,1.03,NZ,1679772174
9,beloha,-25.1667,45.05,295.23,80,11,8.63,MG,1679772174
10,tuktoyaktuk,69.4541,-133.0374,262.15,85,75,8.23,CA,1679772096
11,freeport,40.6576,-73.5832,279.83,86,100,11.83,US,1679772175
12,rikitea,-23.1203,-134.9692,297.8,85,100,3.97,PF,1679772175
13,longyearbyen,78.2186,15.6401,255.06,60,20,4.63,SJ,1679772115
14,padang,-0.9492,100.3543,297.18,78,100,1.62,ID,1679772176
15,klaksvik,62.2266,-6.589,273.66,61,100,9.83,FO,1679772176
16,ushuaia,-54.8,-68.3,286.94,47,75,6.69,AR,1679772176
17,chokurdakh,70.6333,147.9167,237.69,100,17,1.41,RU,1679772177
18,carbonia,39.1672,8.5222,287.51,80,10,2.09,IT,1679772178
19,puerto ayora,-0.7393,-90.3518,304.13,82,75,3.13,EC,1679771932
20,jalu,29.0331,21.5482,291.03,40,0,5.57,LY,1679772178
21,hithadhoo,-0.6,73.0833,301.11,77,100,3.21,MV,1679771968
22,komsomolskiy,40.4272,71.7189,285.55,58,9,4.12,UZ,1679772179
23,baykit,61.67,96.37,271.42,96,100,3.35,RU,1679772179
24,yumen,40.2833,97.2,277.51,23,0,2.35,CN,1679772180
25,namibe,-15.1961,12.1522,296.92,73,83,4.13,AO,1679772180
26,makakilo city,21.3469,-158.0858,298.4,70,0,4.63,US,1679772180
27,bluff,-46.6,168.3333,287.48,70,100,10.69,NZ,1679772181
28,jamestown,42.097,-79.2353,283.92,95,100,8.75,US,1679772089
29,nokaneng,-19.6667,22.2667,294.9,78,74,2.78,BW,1679772182
30,virginia beach,36.8529,-75.978,298.16,63,100,5.66,US,1679772130
31,shingu,33.7333,135.9833,287.26,93,100,4.2,JP,1679772183
32,yongchang,30.0381,119.7317,279.41,93,100,0.62,CN,1679772183
33,busselton,-33.65,115.3333,291.43,78,100,6.75,AU,1679772184
34,maldonado,-34.6667,-54.9167,293.83,97,100,3.31,UY,1679772132
35,chuy,-33.6971,-53.4616,293.39,96,100,3.49,UY,1679772185
36,carnarvon,-24.8667,113.6333,296.47,79,6,7.23,AU,1679772186
37,dikson,73.5069,80.5464,254.27,98,100,3.08,RU,1679772186
38,nanortalik,60.1432,-45.2371,271.31,76,49,1.35,GL,1679772187
39,vardo,70.3705,31.1107,266.14,68,75,5.14,NO,1679772188
40,camacha,33.0833,-16.3333,289.83,72,40,4.12,PT,1679772189
41,bambous virieux,-20.3428,57.7575,299.29,83,40,2.57,MU,1679772189
42,thompson,55.7435,-97.8558,266.24,53,75,2.06,CA,1679772189
43,kodiak,57.79,-152.4072,276.88,70,75,5.66,US,1679772190
44,inta,66.0317,60.1659,264.57,87,100,3.99,RU,1679772191
45,la ronge,55.1001,-105.2842,268.29,36,75,2.06,CA,1679772191
46,sikonge,-5.6333,32.7667,291.53,91,45,1.42,TZ,1679772192
47,upernavik,72.7868,-56.1549,249.56,87,17,2.53,GL,1679772192
48,manta,-0.95,-80.7333,301.39,71,14,3.01,EC,1679772193
49,san lorenzo,-25.3333,-57.5333,305.7,49,75,3.6,PY,1679772194
50,tasiilaq,65.6145,-37.6368,264.24,92,100,2.68,GL,1679771998
51,port hedland,-20.3167,118.5667,300.18,94,88,2.57,AU,1679772195
52,torbay,47.6666,-52.7314,274.54,96,100,14.4,CA,1679772195
53,albany,42.6001,-73.9662,276.05,88,100,0.89,US,1679771950
54,lebu,-37.6167,-73.65,288.03,68,5,9.78,CL,1679772196
55,esperance,-33.8667,121.9,291.59,89,100,6.27,AU,1679772066
56,mar del plata,-38.0023,-57.5575,298.16,69,75,5.14,AR,1679771921
57,bubaque,11.2833,-15.8333,298.5,73,0,9.47,GW,1679772197
58,salinopolis,-0.6136,-47.3561,300.7,75,20,2.15,BR,1679772198
59,mihalyi,47.5138,17.0951,283.25,61,97,4.22,HU,1679772199
60,zhigansk,66.7697,123.3711,264.33,96,100,3.41,RU,1679772199
61,nampula,-15.1165,39.2666,298.12,88,75,3.6,MZ,1679772200
62,hilo,19.7297,-155.09,299.42,84,75,4.12,US,1679772200
63,bredasdorp,-34.5322,20.0403,291.26,80,4,7.04,ZA,1679772201
64,kupang,-10.1667,123.5833,298.13,87,47,1.92,ID,1679772201
65,espanola,35.9911,-106.0806,280.53,17,12,5.95,US,1679772202
66,hakkari,37.5833,44.1667,278.03,81,75,1.03,TR,1679772202
67,hobyo,5.3505,48.5268,301.55,66,24,5.63,SO,1679772203
68,sabang,5.8933,95.3214,301.13,75,99,3.26,ID,1679772204
69,esso,55.9333,158.7,251.33,92,91,3.99,RU,1679772204
70,new norfolk,-42.7826,147.0587,282.43,72,12,1.2,AU,1679771957
71,pevek,69.7008,170.3133,254.91,93,100,0.9,RU,1679772205
72,lyuban,52.7985,28.0048,282.07,86,100,1.41,BY,1679772206
73,abalak,58.1286,68.5944,275.95,94,100,3.78,RU,1679772207
74,margate,51.3813,1.3862,283.65,76,100,2.24,GB,1679772208
75,scarborough,54.2797,-0.4044,278.91,87,99,0.45,GB,1679772072
76,pisco,-13.7,-76.2167,302.18,54,0,8.75,PE,1679772036
77,qaanaaq,77.484,-69.3632,251.63,70,0,2.03,GL,1679772209
78,iqaluit,63.7506,-68.5145,259.0,84,100,1.03,CA,1679771914
79,mahon,39.8885,4.2658,286.46,88,0,2.06,ES,1679772210
80,lompoc,34.6391,-120.4579,290.25,53,0,7.2,US,1679772034
81,castro,-24.7911,-50.0119,297.62,72,100,3.36,BR,1679772009
82,ketchikan,55.3422,-131.6461,278.64,64,52,1.73,US,1679772211
83,punta arenas,-53.15,-70.9167,286.21,50,0,15.95,CL,1679772212
84,aquiraz,-3.9014,-38.3911,303.2,76,27,3.28,BR,1679772212
85,talnakh,69.4865,88.3972,256.91,93,100,2.74,RU,1679772213
86,najran,17.4924,44.1277,299.51,32,6,4.6,SA,1679772213
87,chauk,20.8833,94.8167,300.11,41,5,1.65,MM,1679772214
88,smithers,54.7804,-127.1743,276.33,56,40,2.57,CA,1679772214
89,zemio,5.0314,25.1361,296.11,80,91,1.16,CF,1679772215
90,atuona,-9.8,-139.0333,300.08,76,45,6.24,PF,1679772215
91,portland,45.5234,-122.6762,279.6,87,75,2.68,US,1679772080
92,ewa beach,21.3156,-158.0072,299.18,70,0,4.63,US,1679772216
93,nueva guinea,11.6876,-84.4562,300.63,68,56,6.66,NI,1679772217
94,kaitangata,-46.2817,169.8464,284.24,76,100,3.33,NZ,1679772217
95,koslan,63.4564,48.8989,274.55,99,100,5.23,RU,1679772218
96,ziro,27.6333,93.8333,280.45,93,89,0.61,IN,1679771949
97,ponta do sol,32.6667,-17.1,294.1,79,100,3.01,PT,1679772218
98,butaritari,3.0707,172.7902,299.98,82,100,7.55,KI,1679772219
99,inhambane,-23.865,35.3833,296.94,87,36,4.11,MZ,1679772219
100,pandrup,57.2215,9.6757,279.79,100,100,2.57,DK,1679772220
101,souillac,-20.5167,57.5167,299.36,83,40,2.57,MU,1679772220
102,talcahuano,-36.7167,-73.1167,294.97,49,0,8.23,CL,1679771929
103,mount isa,-20.7333,139.5,292.02,88,5,0.0,AU,1679772221
104,provideniya,64.3833,-173.3,271.39,99,100,8.35,RU,1679772221
105,kouango,4.9934,19.9619,296.24,87,100,2.0,CF,1679772222
106,vavoua,7.3819,-6.4778,302.39,48,82,1.75,CI,1679772222
107,erenhot,43.6475,111.9767,270.21,20,63,3.7,CN,1679772223
108,pangai,-19.8,-174.35,300.24,83,73,6.51,TO,1679772223
109,coquimbo,-29.9533,-71.3436,294.0,73,75,3.6,CL,1679772224
110,bedi,22.5,70.05,297.31,66,0,5.51,IN,1679772224
111,victoria,22.2855,114.1577,295.34,93,100,4.92,HK,1679772225
112,hobart,-42.8794,147.3294,282.62,90,20,4.12,AU,1679771982
113,nkowakowa,-23.8878,30.2871,294.34,60,16,1.53,ZA,1679772225
114,bahir dar,11.5936,37.3908,298.59,23,93,5.0,ET,1679772226
115,cayenne,4.9333,-52.3333,302.17,65,100,5.14,GF,1679772168
116,jambusar,22.05,72.8,298.06,57,0,3.1,IN,1679771970
117,nioro,13.35,-15.75,304.78,31,4,6.39,GM,1679772226
118,touros,-5.1989,-35.4608,301.53,70,80,3.96,BR,1679772227
119,mendoza,-32.8908,-68.8272,298.89,47,40,3.6,AR,1679772227
120,georgetown,5.4112,100.3354,299.79,89,20,2.06,MY,1679771991
121,kundiawa,-6.0167,144.9667,289.76,98,100,0.51,PG,1679772228
122,dinghai,26.2847,119.7936,283.66,89,100,4.77,CN,1679772229
123,toora-khem,52.4675,96.11,262.54,97,58,0.74,RU,1679772229
124,hermanus,-34.4187,19.2345,289.71,87,10,6.14,ZA,1679772230
125,katsuura,35.1333,140.3,287.79,85,100,4.32,JP,1679772232
126,rawson,-43.3002,-65.1023,289.32,42,0,4.7,AR,1679772055
127,soddy-daisy,35.2359,-85.1908,300.38,42,20,6.64,US,1679772233
128,east london,-33.0153,27.9116,295.43,88,100,3.46,ZA,1679771995
129,barrow,71.2906,-156.7887,254.16,78,20,6.69,US,1679772233
130,clyde river,70.4692,-68.5914,248.28,77,100,1.03,CA,1679772234
131,fez,34.0372,-4.9998,295.29,35,0,3.09,MA,1679771958
132,yar-sale,66.8333,70.8333,250.33,97,85,1.85,RU,1679772234
133,mlowo,-9.0,32.9833,288.3,97,99,1.45,TZ,1679772235
134,tongren,27.7172,109.1853,281.8,92,79,1.28,CN,1679772235
135,ponta delgada,37.7333,-25.6667,288.55,94,75,5.14,PT,1679772236
136,vrangel,42.7297,133.0839,274.21,67,100,2.24,RU,1679772236
137,armizonskoye,55.9461,67.6736,274.28,88,100,5.84,RU,1679772237
138,sena madureira,-9.0656,-68.6569,300.41,74,99,1.0,BR,1679772237
139,yellowknife,62.456,-114.3525,253.44,50,20,3.6,CA,1679772238
140,geraldton,-28.7667,114.6,290.38,94,7,3.6,AU,1679771959
141,husavik,66.0449,-17.3389,268.9,89,100,3.85,IS,1679772238
142,auki,-8.7676,160.7034,297.88,82,97,1.44,SB,1679772239
143,khatanga,71.9667,102.5,256.45,89,100,6.3,RU,1679771962
144,khandyga,62.6667,135.6,247.14,100,100,1.09,RU,1679772240
145,adrar,20.5022,-10.0711,303.1,10,84,4.86,MR,1679772240
146,hervey bay,-25.2986,152.8535,297.2,76,39,2.5,AU,1679772085
147,murmino,54.6036,40.0544,282.75,93,100,6.11,RU,1679772241
148,kota belud,6.351,116.4305,297.56,91,96,1.5,MY,1679772242
149,fort nelson,58.8053,-122.7002,274.92,86,75,2.24,CA,1679772242
150,dom pedrito,-30.9828,-54.6731,295.94,96,97,4.57,BR,1679772242
151,saint-philippe,-21.3585,55.7679,298.92,85,47,4.06,RE,1679771974
152,belmonte,-15.8631,-38.8828,299.43,83,100,2.28,BR,1679772243
153,mahebourg,-20.4081,57.7,299.31,83,40,2.57,MU,1679772244
154,quatre cocos,-20.2078,57.7625,299.21,81,65,4.59,MU,1679772244
155,banda aceh,5.5577,95.3222,299.46,82,100,2.64,ID,1679772244
156,arkhara,49.4212,130.0842,269.06,72,100,0.55,RU,1679772249
157,cape town,-33.9258,18.4232,291.97,92,40,2.57,ZA,1679772243
158,saint-paul,-21.0096,55.2707,299.21,93,44,0.45,RE,1679772242
159,westerland,54.9079,8.3033,280.38,93,100,5.14,DE,1679772253
160,isabela,6.7085,121.9711,299.66,81,98,0.51,PH,1679772257
161,arraial do cabo,-22.9661,-42.0278,301.13,78,20,5.14,BR,1679772261
162,dovolnoye,54.4958,79.6671,273.67,98,100,4.62,RU,1679772262
163,hami,42.8,93.45,282.13,21,0,4.01,CN,1679772263
164,mount gambier,-37.8333,140.7667,282.94,87,100,2.03,AU,1679772088
165,saskylakh,71.9167,114.0833,257.03,92,99,4.37,RU,1679772264
166,qasigiannguit,68.8193,-51.1922,263.29,94,12,1.24,GL,1679772264
167,tiksi,71.6872,128.8694,250.78,100,97,2.25,RU,1679772265
168,panjab,34.388,67.0233,271.86,89,54,0.73,AF,1679772266
169,porto empedocle,37.2934,13.5264,287.55,71,0,3.68,IT,1679772266
170,daru,-9.0763,143.2092,298.57,86,66,2.14,PG,1679772267
171,east grinstead,51.1238,-0.0061,284.27,72,0,4.63,GB,1679772269
172,shahreza,32.0339,51.8794,286.22,47,58,1.77,IR,1679772270
173,beringovskiy,63.05,179.3167,271.53,89,27,8.49,RU,1679772271
174,kavaratti,10.5669,72.642,300.7,71,100,3.58,IN,1679772271
175,lagoa,39.05,-27.9833,287.66,86,100,10.01,PT,1679772272
176,tankhoy,51.5528,105.1306,270.71,82,100,1.53,RU,1679772273
177,altay,47.8667,88.1167,271.6,62,39,3.46,CN,1679772275
178,kruisfontein,-34.0033,24.7314,291.42,73,0,1.04,ZA,1679772275
179,bilma,18.6853,12.9164,297.31,16,91,2.23,NE,1679772276
180,chicama,-7.8447,-79.1469,302.45,53,4,5.52,PE,1679772277
181,kolosovka,56.4678,73.611,273.75,92,100,5.74,RU,[phone]
182,tel aviv-yafo,32.0805,34.7805,292.1,81,0,2.57,IL,1679772279
183,conde,-7.2597,-34.9075,301.85,74,75,5.66,BR,1679772280
184,rabaul,-4.1967,152.1721,299.21,78,61,1.15,PG,1679772281
185,nikolskoye,59.7035,30.7861,275.09,90,81,1.83,RU,1679772282
186,asau,46.4333,26.4,287.75,71,100,2.57,RO,1679772282
187,flinders,-34.5833,150.8552,291.14,87,99,0.89,AU,1679772283
188,ubinskoye,55.3068,79.6802,273.81,96,100,5.33,RU,1679772284
189,severo-kurilsk,50.6789,156.125,269.36,70,93,13.53,RU,1679772284
190,santa fe,-31.6333,-60.7,302.05,57,31,4.92,AR,1679772285
191,quepos,9.4236,-84.1652,302.98,63,25,3.48,CR,1679772285
192,sirnak,37.5228,42.4594,281.19,68,94,2.41,TR,1679772286
193,sao raimundo das mangabeiras,-7.0219,-45.4811,301.65,66,100,1.5,BR,1679772286
194,lasa,46.6166,10.7002,282.24,83,85,2.08,IT,1679772287
195,pokosnoye,55.5258,101.0536,267.47,97,100,1.77,RU,1679772287
196,sambava,-14.2667,50.1667,297.9,90,100,3.44,MG,1679772288
197,kabo,7.6994,18.629,298.54,67,100,1.4,CF,1679772288
198,atherton,53.5237,-2.4935,283.42,73,10,0.45,GB,1679772289
199,kaeo,-35.1,173.7833,286.48,87,10,1.11,NZ,1679772289
200,san cristobal,7.7669,-72.225,297.25,33,82,1.67,VE,1679772290
201,muncar,-8.4333,114.3333,297.21,91,100,1.11,ID,1679772290
202,haines junction,60.7522,-137.5108,269.12,54,100,5.66,CA,1679772291
203,sunbury,-37.5833,144.7333,285.76,84,40,0.0,AU,1679772291
204,nelson,-41.2833,173.2833,286.64,89,44,1.34,NZ,1679772093
205,alanya,36.5438,31.9998,286.22,69,0,3.6,TR,1679771861
206,jacareacanga,-6.2222,-57.7528,303.7,59,26,1.74,BR,1679772292
207,cabo san lucas,22.8909,-109.9124,299.76,44,40,2.57,MX,1679772292
208,gat,31.61,34.7642,291.38,100,86,2.61,IL,1679772293
209,eirunepe,-6.6603,-69.8736,300.78,85,42,1.39,BR,1679772293
210,itarema,-2.9248,-39.9167,300.76,79,73,3.88,BR,1679772294
211,kahului,20.8947,-156.47,300.35,72,20,7.2,US,1679772294
212,rafai,4.95,23.9167,295.11,84,18,1.32,CF,1679772294
213,sao joao da barra,-21.6403,-41.0511,303.2,72,9,5.49,BR,1679772063
214,faanui,-16.4833,-151.75,300.83,73,59,3.21,PF,1679772295
215,mabopane,-25.4977,28.1007,293.52,59,99,2.04,ZA,1679772296
216,rio bravo,25.9833,-98.1,307.03,20,40,5.14,MX,1679772296
217,bathsheba,13.2167,-59.5167,302.49,58,40,9.26,BB,1679772297
218,shihezi,44.3,86.0333,280.59,40,0,0.5,CN,1679772297
219,kyren,51.6828,102.1408,267.73,80,85,0.94,RU,1679772297
220,nishihara,26.1842,127.7558,292.18,97,75,6.69,JP,1679772298
221,port alfred,-33.5906,26.891,294.6,81,28,2.48,ZA,1679772006
222,chateauroux,46.8167,1.7,283.15,76,0,3.09,FR,1679772299
223,san quintin,30.4833,-115.95,288.36,61,0,8.26,MX,1679772300
224,pundaguitan,6.3711,126.1689,300.49,78,15,6.67,PH,1679772301
225,port elizabeth,-33.918,25.5701,292.65,81,0,1.54,ZA,1679772302
226,sao felix do xingu,-6.6447,-51.995,299.82,84,86,1.44,BR,1679772303
227,nadym,65.5333,72.5167,252.89,100,32,1.75,RU,1679772303
228,port-cartier,50.0334,-66.8654,274.68,82,63,1.77,CA,1679772061
229,vila franca do campo,37.7167,-25.4333,288.38,91,100,3.17,PT,1679772304
230,taicheng,38.731,113.228,273.35,43,1,0.72,CN,1679772304
231,lata,40.1629,-8.3327,289.22,90,70,1.68,PT,1679772305
232,marsa matruh,31.3525,27.2453,290.26,77,40,6.69,EG,1679772305
233,gweta,-20.1833,25.2333,299.96,51,100,2.52,BW,1679772306
234,adana,36.985,35.2881,288.16,72,0,2.57,TR,1679772306
235,guerrero negro,27.9769,-114.0611,289.66,57,31,9.56,MX,1679772307
236,broome,42.2506,-75.833,277.85,84,100,10.29,US,1679772307
237,san patricio,28.017,-97.5169,304.19,17,0,5.61,US,1679772104
238,vanavara,60.34,102.2797,262.61,98,90,2.33,RU,1679772308
239,manicore,-5.8092,-61.3003,300.81,86,76,1.16,BR,1679772308
240,neiafu,-18.65,-173.9833,300.53,89,40,4.12,TO,1679772309
241,pacific grove,36.6177,-121.9166,288.45,56,0,4.02,US,1679772012
242,cherskiy,68.75,161.3,253.63,98,100,2.35,RU,1679772309
243,hualmay,-11.0964,-77.6139,299.62,67,86,4.53,PE,1679772310
244,angoche,-16.2325,39.9086,297.87,91,100,2.93,MZ,1679772310
245,brighton,50.8284,-0.1395,283.94,88,40,5.14,GB,1679772030
246,bethel,41.3712,-73.414,277.88,83,100,3.13,US,1679772311
247,norman wells,65.282,-126.8329,266.17,63,100,1.54,CA,1679772312
248,road town,18.4167,-64.6167,302.2,57,40,5.14,VG,1679772054
249,avarua,-21.2078,-159.775,297.18,94,100,2.06,CK,1679772313
250,lavrentiya,65.5833,-171.0,263.09,94,100,6.78,RU,1679772313
251,castelnau-le-lez,43.6333,3.9,286.88,78,0,6.69,FR,1679772314
252,zaidpur,26.8333,81.3333,295.19,41,0,2.04,IN,1679772315
253,agadez,19.75,10.25,295.5,12,2,3.41,NE,1679772315
254,narsaq,60.9167,-46.05,274.27,69,8,0.38,GL,1679772315
255,muroto,33.2833,134.15,287.28,91,100,7.78,JP,1679772049
256,airai,-8.9266,125.4092,288.05,93,98,0.6,TL,1679772316
257,bac lieu,9.285,105.7244,298.59,76,7,1.69,VN,1679772317
258,alofi,-19.0595,-169.9187,298.09,100,75,1.54,NU,1679772079
259,avera,33.194,-82.5271,297.18,56,55,6.49,US,1679772319
260,aykhal,66.0,111.5,252.03,97,5,3.0,RU,1679772319
261,terebovlya,49.3019,25.71,281.34,87,95,4.67,UA,1679772320
262,saint george,37.1041,-113.5841,283.39,27,0,2.24,US,1679772054
263,lisala,2.15,21.5167,294.81,98,89,0.52,CD,1679772320
264,conchas,-23.0153,-48.0106,302.54,55,22,1.62,BR,1679772321
265,dayong,25.0209,118.2898,288.78,97,100,1.46,CN,1679772322
266,campbell river,50.0163,-125.2446,280.62,75,75,3.09,CA,1679772261
267,ribeira grande,38.5167,-28.7,289.37,82,75,9.39,PT,1679772323
268,lagunas,-5.2269,-75.6753,299.44,82,100,1.14,PE,1679772187
269,waddan,29.1614,16.139,292.13,22,0,1.75,LY,1679772324
270,kudahuvadhoo,2.6708,72.8944,300.73,77,0,2.37,MV,1679772324
271,hovd,48.0056,91.6419,271.04,38,7,0.72,MN,1679772325
272,college,64.8569,-147.8028,263.82,65,75,1.54,US,1679772326
273,prigorodnyy,51.7661,55.2665,274.24,93,100,2.0,RU,1679772326
274,matagami,49.7502,-77.6328,279.21,26,0,6.17,CA,1679772327
275,boa vista,2.8197,-60.6733,307.14,40,40,2.57,BR,1679772328
276,bom conselho,-9.1697,-36.6797,299.21,61,100,6.63,BR,1679772169
277,hofn,64.2539,-15.2082,271.56,74,100,4.79,IS,1679772109
278,sudak,44.85,34.9667,282.81,91,71,2.07,UA,1679772329
279,bilibino,68.0546,166.4372,253.67,95,100,2.69,RU,1679772329
280,port hardy,50.6996,-127.4199,279.25,81,75,5.66,CA,1679772329
281,fortuna,40.5982,-124.1573,281.29,90,75,0.89,US,1679772330
282,alpine,32.835,-116.7664,288.52,57,40,2.57,US,1679772279
283,boende,-0.2167,20.8667,296.79,80,44,0.92,CD,1679772331
284,hamilton,39.1834,-84.5333,287.64,61,75,10.8,US,1679772331
285,morbach,49.8167,7.1167,280.85,78,40,7.72,DE,1679772332
286,codrington,-38.2667,141.9667,284.03,83,100,3.15,AU,1679772091
287,tete,-16.1564,33.5867,296.2,88,20,0.0,MZ,1679772332
